CustomerID,ChurnProbability
87975,0.32
87976,0.12
87977,0.06
87978,0.19
87979,0.16
87980,0.15
87981,0.05
87982,0.14
87983,0.29
87984,0.32
87985,0.12
87986,0.15
87987,0.39
87988,0.36
87989,0.28
87990,0.05
87991,0.07
87992,0.04
87993,0.07
87994,0.2
87995,0.13
87996,0.01
87997,0.52
87998,0.05
87999,0.2
88000,0.05
88001,0.07
88002,0.43
88003,0.02
88004,0.13
88005,0.21
88006,0.08
88007,0.21
88008,0.14
88009,0.16
88010,0.36
88011,0.2
88012,0.07
88013,0.11
88014,0.05
88015,0.25
88016,0.1
88017,0.25
88018,0.23
88019,0.3
88020,0.24
88021,0.25
88022,0.34
88023,0.08
88024,0.44
88025,0.43
88026,0.07
88027,0.21
88028,0.27
88029,0.2
88030,0.49
88031,0.1
88032,0.02
88033,0.09
88034,0.07
88035,0.09
88036,0.22
88037,0.24
88038,0.23
88039,0.18
88040,0.42
88041,0.03
88042,0.69
88043,0.5
88044,0.3
88045,0.11
88046,0.08
88047,0.08
88048,0.15
88049,0.16
88050,0.03
88051,0.36
88052,0.33
88053,0.06
88054,0.08
88055,0.25
88056,0.2
88057,0.12
88058,0.31
88059,0.32
88060,0.1
88061,0.03
88062,0.02
88063,0.13
88064,0.21
88065,0.32
88066,0.11
88067,0.1
88068,0.25
88069,0.02
88070,0.11
88071,0.03
88072,0.47
88073,0.02
88074,0.22
88075,0.18
88076,0.34
88077,0.23
88078,0.18
88079,0.12
88080,0.51
88081,0.25
88082,0.07
88083,0.24
88084,0.0
88085,0.06
88086,0.17
88087,0.46
88088,0.27
88089,0.12
88090,0.14
88091,0.04
88092,0.3
88093,0.54
88094,0.06
88095,0.11
88096,0.22
88097,0.0
88098,0.0
88099,0.55
88100,0.2
88101,0.21
88102,0.01
88103,0.2
88104,0.28
88105,0.24
88106,0.09
88107,0.06
88108,0.01
88109,0.44
88110,0.05
88111,0.03
88112,0.31
88113,0.12
88114,0.16
88115,0.0
88116,0.5
88117,0.13
88118,0.15
88119,0.17
88120,0.35
88121,0.16
88122,0.3
88123,0.25
88124,0.36
88125,0.07
88126,0.26
88127,0.12
88128,0.19
88129,0.03
88130,0.4
88131,0.51
88132,0.28
88133,0.25
88134,0.15
88135,0.04
88136,0.12
88137,0.1
88138,0.07
88139,0.02
88140,0.25
88141,0.34
88142,0.07
88143,0.03
88144,0.08
88145,0.1
88146,0.18
88147,0.44
88148,0.05
88149,0.43
88150,0.0
88151,0.34
88152,0.22
88153,0.1
88154,0.46
88155,0.04
88156,0.09
88157,0.17
88158,0.15
88159,0.5
88160,0.32
88161,0.13
88162,0.07
88163,0.21
88164,0.11
88165,0.11
88166,0.29
88167,0.26
88168,0.18
88169,0.31
88170,0.32
88171,0.17
88172,0.09
88173,0.15
88174,0.14
88175,0.15
88176,0.08
88177,0.15
88178,0.19
88179,0.36
88180,0.07
88181,0.2
88182,0.17
88183,0.2
88184,0.09
88185,0.28
88186,0.2
88187,0.22
88188,0.37
88189,0.18
88190,0.53
88191,0.25
88192,0.03
88193,0.29
88194,0.17
88195,0.11
88196,0.2
88197,0.08
88198,0.27
88199,0.05
88200,0.06
88201,0.27
88202,0.45
88203,0.03
88204,0.09
88205,0.43
88206,0.31
88207,0.19
88208,0.09
88209,0.22
88210,0.2
88211,0.23
88212,0.1
88213,0.74
88214,0.23
88215,0.26
88216,0.1
88217,0.31
88218,0.1
88219,0.06
88220,0.17
88221,0.2
88222,0.06
88223,0.08
88224,0.1
88225,0.29
88226,0.11
88227,0.0
88228,0.32
88229,0.27
88230,0.1
88231,0.22
88232,0.28
88233,0.31
88234,0.24
88235,0.18
88236,0.09
88237,0.33
88238,0.17
88239,0.0
88240,0.21
88241,0.23
88242,0.37
88243,0.14
88244,0.35
88245,0.37
88246,0.16
88247,0.17
88248,0.07
88249,0.04
88250,0.25
88251,0.31
88252,0.16
88253,0.63
88254,0.29
88255,0.11
88256,0.17
88257,0.05
88258,0.21
88259,0.07
88260,0.18
88261,0.2
88262,0.2
88263,0.11
88264,0.07
88265,0.4
88266,0.17
88267,0.03
88268,0.1
88269,0.06
88270,0.24
88271,0.05
88272,0.07
88273,0.09
88274,0.22
88275,0.11
88276,0.21
88277,0.07
88278,0.05
88279,0.15
88280,0.11
88281,0.49
88282,0.12
88283,0.27
88284,0.29
88285,0.45
88286,0.1
88287,0.39
88288,0.17
88289,0.25
88290,0.02
88291,0.45
88292,0.03
88293,0.11
88294,0.05
88295,0.07
88296,0.25
88297,0.27
88298,0.09
88299,0.27
88300,0.25
88301,0.12
88302,0.32
88303,0.05
88304,0.41
88305,0.36
88306,0.13
88307,0.1
88308,0.22
88309,0.25
88310,0.22
88311,0.19
88312,0.1
88313,0.07
88314,0.15
88315,0.17
88316,0.12
88317,0.05
88318,0.11
88319,0.36
88320,0.2
88321,0.12
88322,0.43
88323,0.15
88324,0.11
88325,0.32
88326,0.1
88327,0.39
88328,0.43
88329,0.45
88330,0.23
88331,0.08
88332,0.02
88333,0.02
88334,0.59
88335,0.28
88336,0.18
88337,0.11
88338,0.19
88339,0.07
88340,0.08
88341,0.44
88342,0.49
88343,0.07
88344,0.23
88345,0.44
88346,0.13
88347,0.03
88348,0.11
88349,0.12
88350,0.11
88351,0.34
88352,0.27
88353,0.52
88354,0.12
88355,0.14
88356,0.13
88357,0.2
88358,0.06
88359,0.21
88360,0.46
88361,0.26
88362,0.3
88363,0.23
88364,0.27
88365,0.02
88366,0.39
88367,0.18
88368,0.08
88369,0.19
88370,0.02
88371,0.31
88372,0.1
88373,0.31
88374,0.32
88375,0.28
88376,0.04
88377,0.08
88378,0.02
88379,0.08
88380,0.04
88381,0.27
88382,0.31
88383,0.19
88384,0.43
88385,0.05
88386,0.12
88387,0.34
88388,0.36
88389,0.38
88390,0.19
88391,0.17
88392,0.38
88393,0.19
88394,0.3
88395,0.29
88396,0.17
88397,0.03
88398,0.26
88399,0.21
88400,0.32
88401,0.29
88402,0.53
88403,0.11
88404,0.18
88405,0.41
88406,0.13
88407,0.1
88408,0.05
88409,0.27
88410,0.29
88411,0.55
88412,0.14
88413,0.08
88414,0.11
88415,0.19
88416,0.21
88417,0.27
88418,0.09
88419,0.02
88420,0.14
88421,0.19
88422,0.11
88423,0.18
88424,0.46
88425,0.1
88426,0.15
88427,0.07
88428,0.14
88429,0.26
88430,0.22
88431,0.11
88432,0.08
88433,0.31
88434,0.31
88435,0.28
88436,0.39
88437,0.12
88438,0.33
88439,0.25
88440,0.13
88441,0.06
88442,0.16
88443,0.36
88444,0.0
88445,0.24
88446,0.06
88447,0.06
88448,0.01
88449,0.0
88450,0.15
88451,0.16
88452,0.07
88453,0.31
88454,0.15
88455,0.17
88456,0.31
88457,0.49
88458,0.27
88459,0.07
88460,0.2
88461,0.23
88462,0.58
88463,0.05
88464,0.47
88465,0.44
88466,0.16
88467,0.2
88468,0.39
88469,0.08
88470,0.29
88471,0.22
88472,0.4
88473,0.53
88474,0.02
88475,0.2
88476,0.2
88477,0.22
88478,0.14
88479,0.22
88480,0.2
88481,0.1
88482,0.05
88483,0.22
88484,0.15
88485,0.38
88486,0.1
88487,0.52
88488,0.36
88489,0.61
88490,0.54
88491,0.07
88492,0.03
88493,0.44
88494,0.06
88495,0.12
88496,0.02
88497,0.21
88498,0.16
88499,0.05
88500,0.39
88501,0.08
88502,0.07
88503,0.03
88504,0.04
88505,0.05
88506,0.82
88507,0.34
88508,0.38
88509,0.26
88510,0.33
88511,0.2
88512,0.2
88513,0.04
88514,0.56
88515,0.02
88516,0.42
88517,0.05
88518,0.06
88519,0.4
88520,0.26
88521,0.03
88522,0.27
88523,0.27
88524,0.02
88525,0.12
88526,0.35
88527,0.38
88528,0.34
88529,0.1
88530,0.14
88531,0.38
88532,0.07
88533,0.16
88534,0.26
88535,0.18
88536,0.41
88537,0.12
88538,0.08
88539,0.5
88540,0.16
88541,0.41
88542,0.51
88543,0.11
88544,0.23
88545,0.61
88546,0.06
88547,0.53
88548,0.09
88549,0.41
88550,0.29
88551,0.06
88552,0.22
88553,0.04
88554,0.19
88555,0.25
88556,0.09
88557,0.13
88558,0.14
88559,0.19
88560,0.06
88561,0.43
88562,0.12
88563,0.28
88564,0.23
88565,0.08
88566,0.18
88567,0.33
88568,0.29
88569,0.21
88570,0.13
88571,0.17
88572,0.13
88573,0.21
88574,0.19
88575,0.18
88576,0.45
88577,0.29
88578,0.26
88579,0.53
88580,0.46
88581,0.34
88582,0.29
88583,0.2
88584,0.35
88585,0.08
88586,0.13
88587,0.13
88588,0.34
88589,0.37
88590,0.41
88591,0.39
88592,0.22
88593,0.0
88594,0.22
88595,0.46
88596,0.24
88597,0.01
88598,0.04
88599,0.14
88600,0.16
88601,0.06
88602,0.24
88603,0.31
88604,0.22
88605,0.18
88606,0.7
88607,0.2
88608,0.3
88609,0.17
88610,0.08
88611,0.3
88612,0.31
88613,0.53
88614,0.12
88615,0.23
88616,0.42
88617,0.12
88618,0.0
88619,0.34
88620,0.12
88621,0.12
88622,0.01
88623,0.26
88624,0.07
88625,0.02
88626,0.39
88627,0.12
88628,0.13
88629,0.25
88630,0.24
88631,0.34
88632,0.23
88633,0.03
88634,0.16
88635,0.15
88636,0.54
88637,0.18
88638,0.03
88639,0.08
88640,0.06
88641,0.11
88642,0.01
88643,0.04
88644,0.28
88645,0.01
88646,0.35
88647,0.09
88648,0.12
88649,0.07
88650,0.4
88651,0.04
88652,0.14
88653,0.18
88654,0.04
88655,0.08
88656,0.15
88657,0.25
88658,0.16
88659,0.4
88660,0.38
88661,0.37
88662,0.02
88663,0.41
88664,0.35
88665,0.44
88666,0.11
88667,0.11
88668,0.4
88669,0.16
88670,0.23
88671,0.09
88672,0.16
88673,0.12
88674,0.04
88675,0.23
88676,0.4
88677,0.08
88678,0.23
88679,0.14
88680,0.24
88681,0.04
88682,0.08
88683,0.27
88684,0.05
88685,0.03
88686,0.09
88687,0.2
88688,0.03
88689,0.08
88690,0.09
88691,0.27
88692,0.13
88693,0.6
88694,0.49
88695,0.06
88696,0.08
88697,0.41
88698,0.59
88699,0.54
88700,0.56
88701,0.02
88702,0.2
88703,0.38
88704,0.13
88705,0.0
88706,0.1
88707,0.1
88708,0.35
88709,0.0
88710,0.1
88711,0.06
88712,0.16
88713,0.09
88714,0.52
88715,0.24
88716,0.02
88717,0.08
88718,0.31
88719,0.22
88720,0.26
88721,0.06
88722,0.24
88723,0.04
88724,0.22
88725,0.27
88726,0.17
88727,0.41
88728,0.22
88729,0.21
88730,0.09
88731,0.07
88732,0.16
88733,0.54
88734,0.06
88735,0.11
88736,0.31
88737,0.42
88738,0.27
88739,0.18
88740,0.13
88741,0.29
88742,0.02
88743,0.43
88744,0.05
88745,0.2
88746,0.06
88747,0.19
88748,0.15
88749,0.1
88750,0.08
88751,0.34
88752,0.13
88753,0.56
88754,0.1
88755,0.46
88756,0.0
88757,0.04
88758,0.31
88759,0.12
88760,0.34
88761,0.17
88762,0.1
88763,0.16
88764,0.1
88765,0.46
88766,0.19
88767,0.05
88768,0.09
88769,0.21
88770,0.15
88771,0.07
88772,0.0
88773,0.2
88774,0.33
88775,0.28
88776,0.38
88777,0.01
88778,0.08
88779,0.18
88780,0.16
88781,0.42
88782,0.08
88783,0.32
88784,0.24
88785,0.28
88786,0.51
88787,0.19
88788,0.28
88789,0.04
88790,0.13
88791,0.06
88792,0.17
88793,0.02
88794,0.48
88795,0.05
88796,0.26
88797,0.15
88798,0.15
88799,0.05
88800,0.09
88801,0.08
88802,0.5
88803,0.28
88804,0.1
88805,0.2
88806,0.51
88807,0.29
88808,0.44
88809,0.42
88810,0.46
88811,0.26
88812,0.26
88813,0.23
88814,0.11
88815,0.23
88816,0.12
88817,0.07
88818,0.2
88819,0.37
88820,0.22
88821,0.14
88822,0.06
88823,0.09
88824,0.0
88825,0.65
88826,0.02
88827,0.14
88828,0.48
88829,0.05
88830,0.15
88831,0.07
88832,0.22
88833,0.07
88834,0.06
88835,0.09
88836,0.33
88837,0.34
88838,0.49
88839,0.25
88840,0.09
88841,0.06
88842,0.0
88843,0.11
88844,0.09
88845,0.11
88846,0.07
88847,0.16
88848,0.28
88849,0.24
88850,0.07
88851,0.39
88852,0.09
88853,0.41
88854,0.19
88855,0.06
88856,0.31
88857,0.08
88858,0.01
88859,0.21
88860,0.49
88861,0.01
88862,0.04
88863,0.19
88864,0.56
88865,0.1
88866,0.24
88867,0.03
88868,0.26
88869,0.27
88870,0.18
88871,0.05
88872,0.14
88873,0.47
88874,0.04
88875,0.04
88876,0.17
88877,0.21
88878,0.22
88879,0.16
88880,0.01
88881,0.7
88882,0.18
88883,0.36
88884,0.09
88885,0.03
88886,0.23
88887,0.07
88888,0.57
88889,0.16
88890,0.17
88891,0.32
88892,0.3
88893,0.16
88894,0.24
88895,0.08
88896,0.11
88897,0.18
88898,0.13
88899,0.08
88900,0.08
88901,0.04
88902,0.59
88903,0.17
88904,0.11
88905,0.15
88906,0.08
88907,0.09
88908,0.48
88909,0.3
88910,0.07
88911,0.17
88912,0.23
88913,0.31
88914,0.14
88915,0.39
88916,0.04
88917,0.6
88918,0.26
88919,0.02
88920,0.06
88921,0.3
88922,0.1
88923,0.29
88924,0.49
88925,0.21
88926,0.4
88927,0.07
88928,0.27
88929,0.06
88930,0.15
88931,0.33
88932,0.2
88933,0.17
88934,0.19
88935,0.18
88936,0.13
88937,0.24
88938,0.07
88939,0.39
88940,0.01
88941,0.0
88942,0.46
88943,0.04
88944,0.22
88945,0.28
88946,0.33
88947,0.27
88948,0.24
88949,0.13
88950,0.1
88951,0.18
88952,0.24
88953,0.08
88954,0.14
88955,0.35
88956,0.13
88957,0.11
88958,0.13
88959,0.22
88960,0.21
88961,0.23
88962,0.3
88963,0.38
88964,0.36
88965,0.05
88966,0.28
88967,0.66
88968,0.18
88969,0.3
88970,0.4
88971,0.08
88972,0.37
88973,0.58
88974,0.03
88975,0.43
88976,0.16
88977,0.1
88978,0.08
88979,0.14
88980,0.16
88981,0.39
88982,0.7
88983,0.06
88984,0.22
88985,0.27
88986,0.0
88987,0.05
88988,0.2
88989,0.3
88990,0.17
88991,0.2
88992,0.0
88993,0.22
88994,0.2
88995,0.42
88996,0.1
88997,0.26
88998,0.15
88999,0.12
89000,0.29
89001,0.12
89002,0.12
89003,0.04
89004,0.19
89005,0.05
89006,0.12
89007,0.1
89008,0.29
89009,0.3
89010,0.05
89011,0.02
89012,0.07
89013,0.02
89014,0.22
89015,0.2
89016,0.59
89017,0.15
89018,0.33
89019,0.08
89020,0.04
89021,0.42
89022,0.1
89023,0.27
89024,0.26
89025,0.02
89026,0.35
89027,0.41
89028,0.21
89029,0.13
89030,0.04
89031,0.17
89032,0.5
89033,0.26
89034,0.09
89035,0.08
89036,0.59
89037,0.63
89038,0.21
89039,0.13
89040,0.32
89041,0.2
89042,0.0
89043,0.02
89044,0.0
89045,0.47
89046,0.14
89047,0.13
89048,0.25
89049,0.05
89050,0.61
89051,0.26
89052,0.18
89053,0.2
89054,0.21
89055,0.02
89056,0.17
89057,0.21
89058,0.26
89059,0.16
89060,0.29
89061,0.3
89062,0.17
89063,0.4
89064,0.05
89065,0.1
89066,0.0
89067,0.16
89068,0.22
89069,0.09
89070,0.3
89071,0.12
89072,0.09
89073,0.07
89074,0.21
89075,0.16
89076,0.1
89077,0.01
89078,0.35
89079,0.1
89080,0.15
89081,0.39
89082,0.06
89083,0.06
89084,0.06
89085,0.07
89086,0.09
89087,0.3
89088,0.51
89089,0.1
89090,0.05
89091,0.1
89092,0.07
89093,0.26
89094,0.11
89095,0.44
89096,0.17
89097,0.25
89098,0.2
89099,0.34
89100,0.14
89101,0.31
89102,0.02
89103,0.25
89104,0.45
89105,0.03
89106,0.11
89107,0.31
89108,0.3
89109,0.29
89110,0.26
89111,0.38
89112,0.41
89113,0.33
89114,0.16
89115,0.35
89116,0.24
89117,0.3
89118,0.2
89119,0.34
89120,0.09
89121,0.02
89122,0.13
89123,0.1
89124,0.13
89125,0.16
89126,0.45
89127,0.25
89128,0.22
89129,0.18
89130,0.34
89131,0.03
89132,0.12
89133,0.13
89134,0.14
89135,0.02
89136,0.06
89137,0.54
89138,0.24
89139,0.11
89140,0.4
89141,0.09
89142,0.47
89143,0.23
89144,0.32
89145,0.16
89146,0.2
89147,0.37
89148,0.08
89149,0.25
89150,0.09
89151,0.43
89152,0.29
89153,0.26
89154,0.06
89155,0.03
89156,0.02
89157,0.58
89158,0.1
89159,0.42
89160,0.24
89161,0.48
89162,0.24
89163,0.26
89164,0.01
89165,0.26
89166,0.46
89167,0.17
89168,0.06
89169,0.04
89170,0.45
89171,0.13
89172,0.12
89173,0.13
89174,0.09
89175,0.41
89176,0.48
89177,0.14
89178,0.03
89179,0.02
89180,0.16
89181,0.1
89182,0.29
89183,0.23
89184,0.24
89185,0.17
89186,0.25
89187,0.09
89188,0.53
89189,0.2
89190,0.18
89191,0.3
89192,0.03
89193,0.11
89194,0.16
89195,0.51
89196,0.16
89197,0.0
89198,0.27
89199,0.47
89200,0.22
89201,0.09
89202,0.37
89203,0.32
89204,0.23
89205,0.39
89206,0.51
89207,0.62
89208,0.15
89209,0.37
89210,0.57
89211,0.09
89212,0.34
89213,0.22
89214,0.14
89215,0.17
89216,0.04
89217,0.58
89218,0.16
89219,0.08
89220,0.31
89221,0.18
89222,0.66
89223,0.11
89224,0.05
89225,0.17
89226,0.06
89227,0.19
89228,0.14
89229,0.14
89230,0.11
89231,0.1
89232,0.47
89233,0.73
89234,0.06
89235,0.33
89236,0.06
89237,0.49
89238,0.42
89239,0.27
89240,0.11
89241,0.5
89242,0.09
89243,0.13
89244,0.08
89245,0.21
89246,0.36
89247,0.05
89248,0.08
89249,0.34
89250,0.1
89251,0.32
89252,0.28
89253,0.25
89254,0.12
89255,0.17
89256,0.47
89257,0.06
89258,0.36
89259,0.12
89260,0.04
89261,0.28
89262,0.04
89263,0.22
89264,0.21
89265,0.3
89266,0.07
89267,0.27
89268,0.28
89269,0.14
89270,0.38
89271,0.2
89272,0.35
89273,0.44
89274,0.62
89275,0.12
89276,0.12
89277,0.01
89278,0.19
89279,0.04
89280,0.06
89281,0.14
89282,0.12
89283,0.01
89284,0.15
89285,0.0
89286,0.21
89287,0.35
89288,0.32
89289,0.27
89290,0.08
89291,0.33
89292,0.29
89293,0.4
89294,0.48
89295,0.02
89296,0.02
89297,0.07
89298,0.41
89299,0.26
89300,0.24
89301,0.49
89302,0.13
89303,0.41
89304,0.18
89305,0.18
89306,0.35
89307,0.52
89308,0.14
89309,0.27
89310,0.25
89311,0.21
89312,0.53
89313,0.1
89314,0.01
89315,0.46
89316,0.28
89317,0.21
89318,0.13
89319,0.3
89320,0.58
89321,0.04
89322,0.04
89323,0.43
89324,0.19
89325,0.01
89326,0.19
89327,0.16
89328,0.28
89329,0.06
89330,0.18
89331,0.06
89332,0.11
89333,0.28
89334,0.25
89335,0.1
89336,0.45
89337,0.52
89338,0.43
89339,0.01
89340,0.18
89341,0.37
89342,0.15
89343,0.16
89344,0.24
89345,0.08
89346,0.25
89347,0.12
89348,0.14
89349,0.05
89350,0.22
89351,0.07
89352,0.3
89353,0.28
89354,0.16
89355,0.04
89356,0.13
89357,0.29
89358,0.03
89359,0.17
89360,0.02
89361,0.06
89362,0.01
89363,0.05
89364,0.08
89365,0.04
89366,0.38
89367,0.02
89368,0.14
89369,0.49
89370,0.32
89371,0.33
89372,0.09
89373,0.17
89374,0.12
89375,0.1
89376,0.18
89377,0.17
89378,0.38
89379,0.14
89380,0.04
89381,0.13
89382,0.01
89383,0.25
89384,0.21
89385,0.09
89386,0.15
89387,0.07
89388,0.18
89389,0.19
89390,0.16
89391,0.14
89392,0.23
89393,0.21
89394,0.18
89395,0.02
89396,0.26
89397,0.14
89398,0.01
89399,0.15
89400,0.0
89401,0.1
89402,0.09
89403,0.0
89404,0.06
89405,0.11
89406,0.08
89407,0.37
89408,0.38
89409,0.5
89410,0.31
89411,0.13
89412,0.08
89413,0.05
89414,0.13
89415,0.39
89416,0.17
89417,0.3
89418,0.15
89419,0.26
89420,0.3
89421,0.44
89422,0.18
89423,0.39
89424,0.39
89425,0.46
89426,0.24
89427,0.01
89428,0.07
89429,0.26
89430,0.26
89431,0.38
89432,0.09
89433,0.09
89434,0.19
89435,0.37
89436,0.23
89437,0.19
89438,0.41
89439,0.31
89440,0.24
89441,0.16
89442,0.06
89443,0.33
89444,0.13
89445,0.18
89446,0.06
89447,0.28
89448,0.21
89449,0.04
89450,0.04
89451,0.03
89452,0.3
89453,0.07
89454,0.1
89455,0.07
89456,0.1
89457,0.2
89458,0.11
89459,0.0
89460,0.19
89461,0.42
89462,0.0
89463,0.01
89464,0.12
89465,0.01
89466,0.06
89467,0.2
89468,0.02
89469,0.16
89470,0.26
89471,0.23
89472,0.14
89473,0.25
89474,0.05
89475,0.29
89476,0.14
89477,0.05
89478,0.38
89479,0.45
89480,0.05
89481,0.25
89482,0.21
89483,0.45
89484,0.34
89485,0.54
89486,0.23
89487,0.31
89488,0.0
89489,0.08
89490,0.04
89491,0.08
89492,0.17
89493,0.42
89494,0.18
89495,0.22
89496,0.04
89497,0.1
89498,0.32
89499,0.14
89500,0.14
89501,0.28
89502,0.04
89503,0.19
89504,0.23
89505,0.13
89506,0.06
89507,0.01
89508,0.14
89509,0.19
89510,0.04
89511,0.2
89512,0.21
89513,0.0
89514,0.06
89515,0.02
89516,0.03
89517,0.22
89518,0.08
89519,0.1
89520,0.4
89521,0.37
89522,0.52
89523,0.18
89524,0.18
89525,0.57
89526,0.31
89527,0.06
89528,0.24
89529,0.03
89530,0.2
89531,0.43
89532,0.13
89533,0.46
89534,0.2
89535,0.1
89536,0.2
89537,0.4
89538,0.3
89539,0.27
89540,0.28
89541,0.28
89542,0.13
89543,0.23
89544,0.1
89545,0.05
89546,0.58
89547,0.6
89548,0.18
89549,0.31
89550,0.23
89551,0.19
89552,0.09
89553,0.29
89554,0.0
89555,0.28
89556,0.04
89557,0.15
89558,0.25
89559,0.43
89560,0.29
89561,0.21
89562,0.04
89563,0.15
89564,0.32
89565,0.27
89566,0.1
89567,0.17
89568,0.21
89569,0.12
89570,0.17
89571,0.23
89572,0.11
89573,0.21
89574,0.07
89575,0.18
89576,0.59
89577,0.31
89578,0.21
89579,0.42
89580,0.2
89581,0.09
89582,0.06
89583,0.45
89584,0.31
89585,0.51
89586,0.27
89587,0.63
89588,0.04
89589,0.41
89590,0.19
89591,0.02
89592,0.14
89593,0.07
89594,0.05
89595,0.02
89596,0.15
89597,0.41
89598,0.18
89599,0.05
89600,0.07
89601,0.11
89602,0.05
89603,0.45
89604,0.44
89605,0.23
89606,0.11
89607,0.1
89608,0.6
89609,0.45
89610,0.06
89611,0.35
89612,0.07
89613,0.24
89614,0.11
89615,0.31
89616,0.12
89617,0.17
89618,0.16
89619,0.05
89620,0.33
89621,0.03
89622,0.24
89623,0.18
89624,0.13
89625,0.15
89626,0.08
89627,0.18
89628,0.22
89629,0.37
89630,0.34
89631,0.02
89632,0.15
89633,0.0
89634,0.39
89635,0.05
89636,0.06
89637,0.1
89638,0.29
89639,0.3
89640,0.22
89641,0.12
89642,0.01
89643,0.01
89644,0.17
89645,0.13
89646,0.19
89647,0.14
89648,0.1
89649,0.2
89650,0.14
89651,0.42
89652,0.26
89653,0.03
89654,0.02
89655,0.13
89656,0.42
89657,0.21
89658,0.12
89659,0.14
89660,0.38
89661,0.05
89662,0.21
89663,0.02
89664,0.14
89665,0.13
89666,0.1
89667,0.11
89668,0.14
89669,0.52
89670,0.33
89671,0.49
89672,0.17
89673,0.07
89674,0.13
89675,0.13
89676,0.16
89677,0.29
89678,0.16
89679,0.12
89680,0.06
89681,0.42
89682,0.22
89683,0.17
89684,0.34
89685,0.03
89686,0.42
89687,0.24
89688,0.41
89689,0.38
89690,0.39
89691,0.17
89692,0.16
89693,0.02
89694,0.21
89695,0.04
89696,0.39
89697,0.25
89698,0.4
89699,0.06
89700,0.04
89701,0.09
89702,0.1
89703,0.29
89704,0.34
89705,0.08
89706,0.11
89707,0.17
89708,0.13
89709,0.09
89710,0.26
89711,0.23
89712,0.54
89713,0.03
89714,0.13
89715,0.11
89716,0.23
89717,0.07
89718,0.17
89719,0.03
89720,0.06
89721,0.03
89722,0.17
89723,0.07
89724,0.17
89725,0.37
89726,0.45
89727,0.08
89728,0.33
89729,0.2
89730,0.41
89731,0.27
89732,0.44
89733,0.25
89734,0.23
89735,0.34
89736,0.1
89737,0.2
89738,0.08
89739,0.17
89740,0.28
89741,0.2
89742,0.18
89743,0.37
89744,0.37
89745,0.33
89746,0.15
89747,0.12
89748,0.24
89749,0.02
89750,0.13
89751,0.38
89752,0.06
89753,0.04
89754,0.18
89755,0.05
89756,0.14
89757,0.12
89758,0.25
89759,0.05
89760,0.36
89761,0.4
89762,0.32
89763,0.24
89764,0.27
89765,0.01
89766,0.09
89767,0.13
89768,0.12
89769,0.44
89770,0.01
89771,0.14
89772,0.19
89773,0.1
89774,0.02
89775,0.15
89776,0.35
89777,0.24
89778,0.23
89779,0.15
89780,0.37
89781,0.21
89782,0.09
89783,0.17
89784,0.08
89785,0.18
89786,0.52
89787,0.2
89788,0.22
89789,0.43
89790,0.19
89791,0.03
89792,0.61
89793,0.2
89794,0.39
89795,0.0
89796,0.3
89797,0.27
89798,0.22
89799,0.46
89800,0.42
89801,0.42
89802,0.22
89803,0.0
89804,0.28
89805,0.52
89806,0.13
89807,0.13
89808,0.28
89809,0.21
89810,0.02
89811,0.08
89812,0.47
89813,0.38
89814,0.12
89815,0.09
89816,0.0
89817,0.06
89818,0.1
89819,0.21
89820,0.02
89821,0.14
89822,0.03
89823,0.25
89824,0.01
89825,0.49
89826,0.21
89827,0.17
89828,0.29
89829,0.23
89830,0.03
89831,0.35
89832,0.22
89833,0.23
89834,0.44
89835,0.14
89836,0.1
89837,0.02
89838,0.14
89839,0.04
89840,0.29
89841,0.04
89842,0.28
89843,0.31
89844,0.14
89845,0.26
89846,0.51
89847,0.19
89848,0.21
89849,0.07
89850,0.04
89851,0.25
89852,0.0
89853,0.32
89854,0.06
89855,0.17
89856,0.17
89857,0.23
89858,0.27
89859,0.07
89860,0.38
89861,0.42
89862,0.18
89863,0.1
89864,0.18
89865,0.4
89866,0.32
89867,0.51
89868,0.13
89869,0.25
89870,0.26
89871,0.16
89872,0.09
89873,0.42
89874,0.07
89875,0.24
89876,0.06
89877,0.31
89878,0.04
89879,0.26
89880,0.31
89881,0.07
89882,0.05
89883,0.2
89884,0.06
89885,0.26
89886,0.07
89887,0.04
89888,0.23
89889,0.06
89890,0.3
89891,0.15
89892,0.19
89893,0.05
89894,0.28
89895,0.12
89896,0.17
89897,0.06
89898,0.17
89899,0.01
89900,0.18
89901,0.56
89902,0.12
89903,0.24
89904,0.21
89905,0.34
89906,0.08
89907,0.13
89908,0.01
89909,0.24
89910,0.19
89911,0.28
89912,0.15
89913,0.35
89914,0.16
89915,0.02
89916,0.26
89917,0.72
89918,0.05
89919,0.44
89920,0.32
89921,0.34
89922,0.39
89923,0.11
89924,0.63
89925,0.19
89926,0.13
89927,0.17
89928,0.16
89929,0.06
89930,0.16
89931,0.41
89932,0.11
89933,0.03
89934,0.05
89935,0.06
89936,0.29
89937,0.17
89938,0.27
89939,0.13
89940,0.11
89941,0.2
89942,0.14
89943,0.06
89944,0.05
89945,0.05
89946,0.35
89947,0.09
89948,0.06
89949,0.04
89950,0.13
89951,0.21
89952,0.42
89953,0.14
89954,0.34
89955,0.3
89956,0.17
89957,0.04
89958,0.04
89959,0.37
89960,0.01
89961,0.29
89962,0.08
89963,0.37
89964,0.28
89965,0.02
89966,0.22
89967,0.2
89968,0.36
89969,0.42
89970,0.17
89971,0.13
89972,0.01
